tag,Died,CoD
SLAM092,12/5/2017,Used in experiment
SLAM093,10/5/2016,"End of study, organs removed"
KL1796,12/11/2017,Used in experiment
KL0487,3/29/2017,DVR or Pathology
SLAM094,12/5/2017,Used in experiment
SLAM095,10/7/2016,Used in experiment
KL1788,7/18/2018,Died during procedure
KL0489,7/6/2018,Culled Per Vet
SLAM096,10/7/2016,Used in experiment
SLAM097,9/29/2016,"End of study, organs removed"
KL1797,12/5/2017,Used in experiment
KL1791,12/5/2017,Used in experiment
SLAM098,6/7/2018,Found dead
SLAM099,12/2/2017,Found dead
KL1792,4/9/2018,Culled
KL1793,6/14/2018,Culled Per Vet
SLAM100,10/7/2016,Used in experiment
KL1794,7/16/2017,Per PI
UV5541,12/5/2017,Used in experiment
UV5542,11/1/2017,DVR or Pathology
SLAM067,12/5/2017,Used in experiment
SLAM068,10/7/2016,Used in experiment
SLAM069,1/12/2018,DVR or Pathology
SLAM070,9/29/2016,"End of study, organs removed"
UV5136,12/5/2017,Used in experiment
UV5127,12/5/2017,Used in experiment
SLAM071,9/22/2016,Per PI
SLAM072,5/2/2017,DVR or Pathology
UV5124,10/19/2016,DVR or Pathology
UV5132,12/14/2016,Per PI
SLAM073,7/10/2017,Found dead
SLAM074,4/17/2018,Per PI
UV5133,4/13/2018,Found dead
UV5125,11/8/2017,Found dead
SLAM075,8/21/2017,Found dead
UV5135,5/17/2017,Per PI
SLAM051,9/28/2016,"End of study, organs removed"
SLAM052,12/5/2017,"End of study, organs removed"
UV5550,3/2/2018,Found dead
UV5138,3/2/2018,Culled
SLAM053,12/5/2017,"End of study, organs removed"
SLAM054,9/28/2016,"End of study, organs removed"
UV5139,1/7/2018,Found dead
UV5554,9/28/2017,Found dead
SLAM055,10/5/2016,"End of study, organs removed"
SLAM056,8/3/2017,DVR or Pathology
UV5120,5/2/2017,DVR or Pathology
UV5556,1/22/2018,Found dead
SLAM057,10/5/2016,"End of study, organs removed"
SLAM058,12/5/2017,"End of study, organs removed"
UV5557,12/22/2017,Found dead
UV5558,2/23/2018,Culled Per Vet
SLAM059,10/7/2016,Used in experiment
SLAM060,10/7/2016,Used in experiment
UV5126,12/5/2017,"End of study, organs removed"
UV5549,12/5/2017,"End of study, organs removed"
SLAM061,2/1/2018,DVR or Pathology
SLAM062,9/8/2017,Found dead
UV5121,5/16/2017,Found dead
UV5547,1/14/2018,Found dead
SLAM063,9/29/2016,"End of study, organs removed"
SLAM064,3/8/2018,Per PI
UV5122,3/2/2018,DVR or Pathology
UV5545,12/30/2017,Found dead
SLAM065,12/5/2017,Used in experiment
SLAM066,9/29/2016,"End of study, organs removed"
UV5137,7/27/2017,DVR or Pathology
UV5123,11/7/2017,Found dead
SLAM076,12/29/2017,Found dead
SLAM077,7/11/2017,Found dead
KL0490,12/9/2017,Found dead
KL1798,4/7/2016,Died during procedure
SLAM078,6/23/2018,Found dead
SLAM079,7/20/2017,Found dead
KL0492,8/23/2017,Culled Per Vet
KL0493,12/26/2017,Found dead
SLAM080,9/28/2016,"End of study, organs removed"
SLAM081,9/28/2016,"End of study, organs removed"
KL0494,5/17/2018,Per PI
KL0495,3/23/2018,Died during procedure
SLAM082,9/29/2016,"End of study, organs removed"
SLAM083,12/5/2017,"End of study, organs removed"
KL0496,12/5/2017,"End of study, organs removed"
KL0497,12/5/2017,"End of study, organs removed"
SLAM084,6/18/2018,Found dead
SLAM085,7/9/2018,Found dead
KL0498,3/23/2018,Died during procedure
KL0499,11/25/2017,Found dead
SLAM086,10/5/2016,"End of study, organs removed"
SLAM087,5/14/2018,Found dead
KL1799,2/8/2018,DVR or Pathology
KL1789,1/15/2018,Found dead
SLAM090,12/5/2017,"End of study, organs removed"
SLAM091,6/17/2018,Found dead
KL1787,7/29/2018,Found dead
KL0485,10/2/2017,Found dead
SLAM088,9/29/2016,"End of study, organs removed"
SLAM089,3/17/2016,Culled
KL0482,12/5/2017,"End of study, organs removed"
KL0483,9/25/2017,DVR or Pathology
SLAM043,2/4/2018,Found dead
SLAM044,8/25/2016,Found dead
AA7803,9/7/2017,Found dead
AA7806,8/24/2018,Per PI
SLAM045,9/29/2016,"End of study, organs removed"
SLAM046,11/19/2018,Culled Per Vet
AA8112,12/5/2017,"End of study, organs removed"
AA8111,12/5/2017,Used in experiment
SLAM047,11/14/2017,Found dead
SLAM048,9/29/2016,"End of study, organs removed"
AA8110,6/3/2018,Found dead
AA7800,7/24/2018,Per PI
SLAM049,12/5/2017,Used in experiment
SLAM050,10/7/2016,Used in experiment
AA7801,12/11/2017,Used in experiment
AA7802,12/5/2017,Used in experiment
SLAM042,4/22/2017,Found dead
SLAM001,9/28/2016,"End of study, organs removed"
SLAM002,12/5/2017,"End of study, organs removed"
FF9100,1/12/2018,DVR or Pathology
FF9101,6/12/2017,DVR or Pathology
SLAM003,9/28/2016,"End of study, organs removed"
SLAM004,12/5/2017,"End of study, organs removed"
FF9103,12/15/2018,Culled Per Vet
FF9104,5/9/2017,Found dead
SLAM005,6/27/2017,Found dead
SLAM006,12/5/2017,"End of study, organs removed"
FF9105,2/13/2017,Per PI
FF9106,2/10/2018,Found dead
SLAM007,10/21/2017,Found dead
SLAM008,6/21/2017,DVR or Pathology
FF9107,5/17/2018,Per PI
FF9298,4/26/2018,Per PI
SLAM25,10/7/2016,Used in experiment
FF9296,11/1/2017,DVR or Pathology
SLAM026,12/5/2017,"End of study, organs removed"
SLAM027,12/5/2017,"End of study, organs removed"
AA8100,11/16/2017,DVR or Pathology
AA8101,5/15/2017,Found dead
SLAM028,10/5/2016,"End of study, organs removed"
SLAM029,9/28/2016,"End of study, organs removed"
AA8116,11/13/2017,Found dead
AA8115,1/31/2018,Per PI
SLAM030,9/28/2016,"End of study, organs removed"
